-- Merging decision tree log ---
manifest
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:5:5-41
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:5-36
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:41:9-41
	android:allowBackup
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:39:9-35
	android:icon
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:40:9-43
	android:largeHeap
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:43:9-33
	android:theme
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:42:9-40
activity#mac.jacwang.aurora20150610.welcome
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:44:9-51:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:46:13-45
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:45:13-36
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:49:27-74
activity#mac.jacwang.aurora20150610.MainActivity
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:52:9-56:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:55:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:54:13-41
activity#mac.jacwang.aurora20150610.menu
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:57:9-61:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:60:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:58:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:59:13-33
activity#mac.jacwang.aurora20150610.memberJoin
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:62:9-66:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:65:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:63:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:64:13-39
activity#mac.jacwang.aurora20150610.memberJoinSuccess
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:67:9-71:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:70:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:68:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:69:13-46
activity#mac.jacwang.aurora20150610.memberShip
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:72:9-76:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:75:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:73:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:74:13-39
activity#mac.jacwang.aurora20150610.myFavorite
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:77:9-81:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:80:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:78:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:79:13-39
activity#mac.jacwang.aurora20150610.promote_list
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:82:9-86:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:85:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:83:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:84:13-41
activity#mac.jacwang.aurora20150610.recommendStore
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:87:9-91:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:90:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:88:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:89:13-43
activity#mac.jacwang.aurora20150610.recommendStoreSuccess
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:92:9-96:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:95:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:93:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:94:13-50
activity#mac.jacwang.aurora20150610.store_search_category
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:97:9-101:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:100:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:98:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:99:13-50
activity#mac.jacwang.aurora20150610.store_search_list
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:102:9-106:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:105:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:103:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:104:13-46
activity#mac.jacwang.aurora20150610.store_info
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:107:9-111:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:110:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:108:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:109:13-39
activity#mac.jacwang.aurora20150610.web_img
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:112:9-116:20
	android:label
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:115:13-45
	android:launchMode
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:113:13-44
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:114:13-36
meta-data#com.google.android.gms.version
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:119:9-121:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:121:13-66
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:120:13-58
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:122:9-131:20
	android:permission
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:124:13-73
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:123:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+mac.jacwang.aurora20150610
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:126:13-130:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:127:17-81
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:127:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:128:17-86
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:128:25-83
category#mac.jacwang.aurora20150610
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:129:17-71
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:129:27-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
